Id,OrderAt,StoreId,UserId
b0656f45-bbbf-4d02-89a5-14ad68ec596f,1993-04-19 15:01:04,ae5cec22-132b-4c6b-9bfa-ec7c77454a0c,5bad078d-affa-4622-8c31-a77b6f73c9fc
1b2587df-a55b-4484-973b-24fb1c3f1430,2013-03-18 02:48:39,c9023c47-a840-40b6-9268-fbdc04cd3804,b5e0035a-17e6-4f24-a462-050029040681
dfecfbb6-4609-4156-8e07-b83000a2791b,2017-12-08 01:51:46,57bfd98b-ca50-4a4f-b3db-f4d1abb912e0,0bb258c6-2c87-4766-950a-155ae20b9dd3
b24ff009-5982-4049-8042-38056b896872,1992-04-11 23:01:08,2ea4d08d-a514-45fd-b68c-11ad63105b46,c20e2cdf-692a-4be4-b93a-d7825980d4c2
20f68a07-a4a5-44be-9197-e04cbb66d848,2007-05-09 16:07:25,ac2512be-2888-4220-88d0-7c06e7a3ac59,dddba175-85a9-4ce3-a232-135381346f38
6bad08ab-37ee-490d-810f-3a34ad0353c7,1994-08-12 17:20:31,d7348b8b-5a77-4dac-af9a-40085fc8be2d,2eb1d1be-da1d-4d4f-b4ea-5883180155cc
8f72e515-e3f1-4887-9835-c07c0cca1598,2015-10-07 19:55:48,be1c8a5f-6649-4a18-af3b-66e7a8432189,217332d5-7696-4b0a-8b71-c7b35b70c245
ce5a1fcd-1f59-40cf-8312-98ad5ebcb352,2014-03-27 02:01:06,85ccf5a0-a0d2-49cd-8e18-c78bc4fb306d,0432ed7c-7940-45fe-841d-f7a28e2ad98e
d35d877a-be3b-4ae9-8f5b-e45118314985,1998-07-22 16:09:34,e4709f66-20fc-412d-b84d-421c25cc5271,a97074e1-0a7a-4333-ae23-447f5d613083
000cbc7a-0e92-4167-abb9-549bcea0990a,1995-07-28 03:24:09,2ea4d08d-a514-45fd-b68c-11ad63105b46,ea921e70-d2ee-4df1-9bc5-d2e371fabbf9
